Outcomes ID,Screening ID,Método,Figura,Grupos,Observações gerais da figura ou desfecho
247,139,1.1 - Ensaio de redução de MTT e análogos,Fig 3,CTL (primeira barra) vs AB (terceira barra),
248,141,1.1 - Ensaio de redução de MTT e análogos,Fig 1a,Control vs AB 5uM,
249,141,1.1 - Ensaio de redução de MTT e análogos,Fig 1a,Control vs AB 10uM,
250,141,1.1 - Ensaio de redução de MTT e análogos,Fig 1a,Control vs AB 25uM,
251,141,1.1 - Ensaio de redução de MTT e análogos,Fig 1a,Control vs AB 50uM,
252,141,2.2 - Marcadores diretos de apoptose,Fig 1b,Control vs AB 5uM,Relative caspase 3 activity - ELISA
253,141,2.2 - Marcadores diretos de apoptose,Fig 1b,Control vs AB 10uM,
254,141,2.2 - Marcadores diretos de apoptose,Fig 1b,Control vs AB 25uM,
255,141,2.2 - Marcadores diretos de apoptose,Fig 1b,Control vs AB 50uM,
256,141,2.1 - Indicadores diretos de morte,Fig 1c,Control vs AB 5uM,Annexin-V-FITC apoptosis detection kit
257,141,2.1 - Indicadores diretos de morte,Fig 1c,Control vs AB 10uM,Annexin-V-FITC apoptosis detection kit
258,141,2.1 - Indicadores diretos de morte,Fig 1c,Control vs AB 25uM,Annexin-V-FITC apoptosis detection kit
259,141,2.1 - Indicadores diretos de morte,Fig 1c,Control vs AB 50uM,Annexin-V-FITC apoptosis detection kit
260,141,1.1 - Ensaio de redução de MTT e análogos,Fig 4a,NC vs AB,
261,141,2.1 - Indicadores diretos de morte,Fig 4b,NC vs AB,
262,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 1A, quadrado branco",AB 0uM vs AB 0.001uM,
263,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 1A, quadrado branco",AB 0uM vs AB 0.01uM,
264,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 1A, quadrado branco",AB 0uM vs AB 0.1uM,
265,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 1A, quadrado branco",AB 0uM vs AB 1uM,
266,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 1A, quadrado branco",AB 0uM vs AB 10uM,
267,143,3.3 - Produtos de estresse oxidativo,Fig 1B,AB 0uM vs AB 0.001uM,
268,143,3.3 - Produtos de estresse oxidativo,Fig 1B,AB 0uM vs AB 0.01uM,
269,143,3.3 - Produtos de estresse oxidativo,Fig 1B,AB 0uM vs AB 0.1uM,
270,143,3.3 - Produtos de estresse oxidativo,Fig 1B,AB 0uM vs AB 1uM,
271,143,3.3 - Produtos de estresse oxidativo,Fig 1B,AB 0uM vs AB 10uM,
272,143,3.4 - Estresse oxidativo (outros),Fig 1C,AB 0uM vs AB 0.001uM,protein oxidation - carbonyl content
273,143,3.4 - Estresse oxidativo (outros),Fig 1C,AB 0uM vs AB 0.01uM,protein oxidation - carbonyl content
274,143,3.4 - Estresse oxidativo (outros),Fig 1C,AB 0uM vs AB 0.1uM,protein oxidation - carbonyl content
275,143,3.4 - Estresse oxidativo (outros),Fig 1C,AB 0uM vs AB 1uM,protein oxidation - carbonyl content
276,143,3.4 - Estresse oxidativo (outros),Fig 1C,AB 0uM vs AB 10uM,protein oxidation - carbonyl content
277,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 5A, quadrado branco",AB 0uM vs AB 0.001uM,
278,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 5A, quadrado branco",AB 0uM vs AB 0.01uM,
279,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 5A, quadrado branco",AB 0uM vs AB 0.1uM,
280,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 5A, quadrado branco",AB 0uM vs AB 1uM,
281,143,1.1 - Ensaio de redução de MTT e análogos,"Fig 5A, quadrado branco",AB 0uM vs AB 10uM,
282,143,3.3 - Produtos de estresse oxidativo,Fig 5B,C (barra branca) vs AB (barra cinza escura),
283,143,3.4 - Estresse oxidativo (outros),Fig 5C,C (barra branca) vs AB (barra cinza escura),
284,148,1.2 - Ensaio de liberação de LDH,Fig 1B,Vehicle vs AB,
285,149,1.1 - Ensaio de redução de MTT e análogos,Fig 3c,Buffer vs AB,
286,149,1.1 - Ensaio de redução de MTT e análogos,Fig 3c,Buffer vs AB,
287,149,1.1 - Ensaio de redução de MTT e análogos,Fig 3d,Buffer vs AB,CellTiter-Blue assay
288,149,1.1 - Ensaio de redução de MTT e análogos,Fig 3d,Buffer vs AB,CellTiter-Blue assay
289,150,1.3 - Trypam blue exclusion test,Fig 4C,Control 100% (nao mostrado) vs 0uM peptide inhibitor,ab40
290,150,1.3 - Trypam blue exclusion test,Fig 4D,Control 100% (nao mostrado) vs 0uM peptide inhibitor,ab 42
291,150,1.1 - Ensaio de redução de MTT e análogos,Fig 4E,Control 100% (nao mostrado) vs 0uM peptide inhibitor,
292,150,1.1 - Ensaio de redução de MTT e análogos,Fig 4F,Control 100% (nao mostrado) vs 0uM peptide inhibitor,
293,151,1.1 - Ensaio de redução de MTT e análogos,Fig 7,Barra branca (controle) vs barra preta (ab),
294,152,1.1 - Ensaio de redução de MTT e análogos,Fig 1A,Blank control vs AB control,
295,152,3.1 - Níveis de espécies reativas de oxigênio,Fig 1B,Blank control vs AB control,
296,153,1.1 - Ensaio de redução de MTT e análogos,Fig 3A,Control 100% (not showed) vs ABto,
297,153,1.1 - Ensaio de redução de MTT e análogos,Fig 3C,Control 100% (not showed) vs AB1-42,
298,154,1.1 - Ensaio de redução de MTT e análogos,Fig 4A,CTRL vs AB24h,
299,154,1.1 - Ensaio de redução de MTT e análogos,Fig 4A,CTRL vs AB72h,
300,154,3.1 - Níveis de espécies reativas de oxigênio,Fig 4B,CTRL vs AB24h,
301,154,3.1 - Níveis de espécies reativas de oxigênio,Fig 4B,CTRL vs AB72h,
302,154,1.1 - Ensaio de redução de MTT e análogos,Fig 6C,CTRL vs AB,
303,154,3.1 - Níveis de espécies reativas de oxigênio,Fig 6D,CTRL vs AB,
304,159,1.1 - Ensaio de redução de MTT e análogos,Fig 3a,DMSO vs AB,oligomer
305,159,1.1 - Ensaio de redução de MTT e análogos,Fig 3b,DMSO vs AB,fibrillar
306,159,3.1 - Níveis de espécies reativas de oxigênio,Fig 6a,DMSO vs AB,"oligomer, lipid peroxidation"
307,159,3.3 - Produtos de estresse oxidativo,Fig 6b,DMSO vs AB,"fibrillar,lipid peroxidation"
308,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5a,"Control 100% (nao mostrado) vs AB42 (barra preta, M)",M = monomer
309,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5a,"Control 100% (nao mostrado) vs AB42 (barra preta, O)",O = oligomer
310,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5a,"Control 100% (nao mostrado) vs AB42 (barra preta, P)",P = protofibrillar
311,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5a,"Control 100% (nao mostrado) vs AB42 (barra preta, F)",F = Fibrillar
312,162,1.2 - Ensaio de liberação de LDH,Fig 5b,"Control 100% (nao mostrado) vs AB42 (barra preta, M)",M = monomer
313,162,1.2 - Ensaio de liberação de LDH,Fig 5b,"Control 100% (nao mostrado) vs AB42 (barra preta, O)",O = oligomer
314,162,1.2 - Ensaio de liberação de LDH,Fig 5b,"Control 100% (nao mostrado) vs AB42 (barra preta, P)",P = protofibrillar
315,162,1.2 - Ensaio de liberação de LDH,Fig 5b,"Control 100% (nao mostrado) vs AB42 (barra preta, F)",F = Fibrillar
316,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5c,"Control 100% (nao mostrado) vs toxicity control (barra preta, M)",M = monomer
317,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5c,"Control 100% (nao mostrado) vs toxicity control (barra preta, O)",O = oligomer
318,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5c,"Control 100% (nao mostrado) vs toxicity control (barra preta, P)",P = protofibrillar
319,162,1.1 - Ensaio de redução de MTT e análogos,Fig 5c,"Control 100% (nao mostrado) vs toxicity control (barra preta, F)",F = Fibrillar
320,162,1.2 - Ensaio de liberação de LDH,Fig 5d,"Control 100% (nao mostrado) vs toxicity control (barra preta, M)",M = monomer
321,162,1.2 - Ensaio de liberação de LDH,Fig 5d,"Control 100% (nao mostrado) vs toxicity control (barra preta, O)",O = oligomer
322,162,1.2 - Ensaio de liberação de LDH,Fig 5d,"Control 100% (nao mostrado) vs toxicity control (barra preta, P)",P = protofibrillar
323,162,1.2 - Ensaio de liberação de LDH,Fig 5d,"Control 100% (nao mostrado) vs toxicity control (barra preta, F)",F = Fibrillar
324,163,1.1 - Ensaio de redução de MTT e análogos,Fig 2B,Control vs AB1-42,
325,163,1.2 - Ensaio de liberação de LDH,Fig 2C,Control vs AB1-42,
326,163,2.1 - Indicadores diretos de morte,"Fig 2D, gráfico",Control vs AB1-42,
327,163,3.1 - Níveis de espécies reativas de oxigênio,Fig 2F,Control vs AB1-42,
328,163,1.2 - Ensaio de liberação de LDH,Fig 3C,Control vs AB1-42,
329,163,2.1 - Indicadores diretos de morte,"Fig 3D, gráfico",Control vs AB1-42,
330,163,3.1 - Níveis de espécies reativas de oxigênio,Fig 3F,Control vs AB1-42,
331,167,1.1 - Ensaio de redução de MTT e análogos,Fig 8b,Control vs AB,
